112  43.52802434  004.92868536  43.52798245  004.92871426
111  43.52802434  004.92868536
112  43.52802434  004.92868536  43.52798245  004.92871426 74
112  43.52790360  004.92862984  43.52788168  004.92856937
111  43.52790360  004.92862984
114  43.52790360  004.92862984  43.52788168  004.92856937 74
120 Linear Feature 12
112  43.50705035  004.94473814  43.50708092  004.94474223 24
112  43.50710337  004.94482699  43.50710026  004.94487110 24
112  43.50703893  004.94490009  43.50700836  004.94489600 24
112  43.50698591  004.94481124  43.50698902  004.94476713
111  43.50698591  004.94481124
114  43.50698591  004.94481124  43.50698902  004.94476713 24
120 Linear Feature 12
112  43.50705041  004.94473735  43.50708128  004.94474148 24
112  43.50710395  004.94482708  43.50710082  004.94487162 24
112  43.50703887  004.94490090  43.50700800  004.94489677 24
112  43.50698533  004.94481117  43.50698847  004.94476662
111  43.50698533  004.94481117
114  43.50698533  004.94481117  43.50698847  004.94476662 24
120 Linear Feature 12
112  43.50705051  004.94473594  43.50708190  004.94474015 24
112  43.50710497  004.94482721  43.50710178  004.94487252 24
112  43.50703877  004.94490230  43.50700738  004.94489810 24
112  43.50698431  004.94481103  43.50698750  004.94476572
111  43.50698431  004.94481103
114  43.50698431  004.94481103  43.50698750  004.94476572 24
120 Linear Feature 12
112  43.50705061  004.94473447  43.50708256  004.94473874 24
112  43.50710603  004.94482734  43.50710278  004.94487345 24
112  43.50703867  004.94490375  43.50700672  004.94489948 24
112  43.50698325  004.94481088  43.50698649  004.94476477
111  43.50698325  004.94481088
114  43.50698325  004.94481088  43.50698649  004.94476477 24
120 Linear Feature 12
112  43.50703449  004.94496290  43.50706506  004.94496699 24
112  43.50708751  004.94505175  43.50708440  004.94509586 24
112  43.50702307  004.94512485  43.50699250  004.94512076 24
112  43.50697005  004.94503600  43.50697316  004.94499189
111  43.50697005  004.94503600
114  43.50697005  004.94503600  43.50697316  004.94499189 24
120 Linear Feature 12
112  43.50703455  004.94496211  43.50706542  004.94496624 24
112  43.50708809  004.94505184  43.50708496  004.94509638 24
112  43.50702302  004.94512566  43.50699215  004.94512153 24
112  43.50696947  004.94503593  43.50697261  004.94499138
111  43.50696947  004.94503593
114  43.50696947  004.94503593  43.50697261  004.94499138 24
120 Linear Feature 12
112  43.50703465  004.94496070  43.50706605  004.94496491 24
112  43.50708911  004.94505197  43.50708592  004.94509728 24
112  43.50702292  004.94512706  43.50699152  004.94512286 24
112  43.50696845  004.94503579  43.50697165  004.94499048
111  43.50696845  004.94503579
114  43.50696845  004.94503579  43.50697165  004.94499048 24
120 Linear Feature 12
112  43.50703475  004.94495922  43.50706670  004.94496350 24
112  43.50709017  004.94505210  43.50708692  004.94509821 24
112  43.50702281  004.94512851  43.50699086  004.94512424 24
112  43.50696739  004.94503564  43.50697064  004.94498953
111  43.50696739  004.94503564
114  43.50696739  004.94503564  43.50697064  004.94498953 24
120 Linear Feature 12
112  43.50701865  004.94518766  43.50704921  004.94519175 24
112  43.50707166  004.94527651  43.50706856  004.94532062 24
112  43.50700722  004.94534961  43.50697666  004.94534552 24
112  43.50695420  004.94526076  43.50695731  004.94521665
111  43.50695420  004.94526076
114  43.50695420  004.94526076  43.50695731  004.94521665 24
120 Linear Feature 12
112  43.50701871  004.94518686  43.50704958  004.94519099 24
112  43.50707225  004.94527659  43.50706911  004.94532114 24
112  43.50700717  004.94535042  43.50697630  004.94534628 24
112  43.50695363  004.94526069  43.50695676  004.94521614
111  43.50695363  004.94526069
114  43.50695363  004.94526069  43.50695676  004.94521614 24
120 Linear Feature 12
112  43.50701880  004.94518546  43.50705020  004.94518967 24
112  43.50707326  004.94527673  43.50707007  004.94532204 24
112  43.50700707  004.94535182  43.50697567  004.94534761 24
112  43.50695261  004.94526055  43.50695580  004.94521524
111  43.50695261  004.94526055
114  43.50695261  004.94526055  43.50695580  004.94521524 24
120 Linear Feature 12
112  43.50701891  004.94518398  43.50705086  004.94518826 24
112  43.50707432  004.94527686  43.50707108  004.94532297 24
112  43.50700696  004.94535327  43.50697501  004.94534899 24
112  43.50695154  004.94526040  43.50695479  004.94521429
111  43.50695154  004.94526040
114  43.50695154  004.94526040  43.50695479  004.94521429 24
120 Linear Feature 12
112  43.50688370  004.94541821  43.50692385  004.94542359 24
112  43.50695335  004.94553492  43.50694927  004.94559286 24
112  43.50686870  004.94563094  43.50682855  004.94562557 24
112  43.50679905  004.94551423  43.50680313  004.94545629
111  43.50679905  004.94551423
114  43.50679905  004.94551423  43.50680313  004.94545629 24
120 Linear Feature 12
112  43.50688378  004.94541717  43.50692433  004.94542259 24
112  43.50695411  004.94553503  43.50694999  004.94559354 24
112  43.50686863  004.94563200  43.50682808  004.94562658 24
112  43.50679830  004.94551414  43.50680242  004.94545563
111  43.50679830  004.94551414
114  43.50679830  004.94551414  43.50680242  004.94545563 24
120 Linear Feature 12
112  43.50688391  004.94541533  43.50692515  004.94542085 24
112  43.50695545  004.94553521  43.50695126  004.94559473 24
112  43.50686850  004.94563384  43.50682725  004.94562832 24
112  43.50679696  004.94551396  43.50680115  004.94545444
111  43.50679696  004.94551396
114  43.50679696  004.94551396  43.50680115  004.94545444 24
120 Linear Feature 12
112  43.50688404  004.94541338  43.50692601  004.94541900 24
112  43.50695684  004.94553538  43.50695258  004.94559595 24
112  43.50686836  004.94563575  43.50682639  004.94563014 24
112  43.50679556  004.94551376  43.50679982  004.94545319
111  43.50679556  004.94551376
114  43.50679556  004.94551376  43.50679982  004.94545319 24
120 Linear Feature 12
112  43.50673804  004.94574777  43.50677819  004.94575314 24
112  43.50680768  004.94586448  43.50680360  004.94592242 24
112  43.50672303  004.94596050  43.50668288  004.94595513 24
112  43.50665339  004.94584379  43.50665747  004.94578585
111  43.50665339  004.94584379
114  43.50665339  004.94584379  43.50665747  004.94578585 24
120 Linear Feature 12
112  43.50673812  004.94574673  43.50677867  004.94575215 24
112  43.50680845  004.94586459  43.50680433  004.94592310 24
112  43.50672296  004.94596156  43.50668242  004.94595613 24
112  43.50665263  004.94584369  43.50665675  004.94578518
111  43.50665263  004.94584369
114  43.50665263  004.94584369  43.50665675  004.94578518 24
120 Linear Feature 12
112  43.50673825  004.94574488  43.50677949  004.94575041 24
112  43.50680978  004.94586477  43.50680559  004.94592428 24
112  43.50672283  004.94596340  43.50668159  004.94595788 24
112  43.50665129  004.94584352  43.50665549  004.94578400
111  43.50665129  004.94584352
114  43.50665129  004.94584352  43.50665549  004.94578400 24
120 Linear Feature 12
112  43.50673838  004.94574294  43.50678035  004.94574856 24
112  43.50681118  004.94586494  43.50680691  004.94592550 24
112  43.50672269  004.94596531  43.50668072  004.94595969 24
112  43.50664989  004.94584331  43.50665416  004.94578275
111  43.50664989  004.94584331
114  43.50664989  004.94584331  43.50665416  004.94578275 24
120 Linear Feature 12
112  43.50663342  004.94612645  43.50667357  004.94613182 24
112  43.50670306  004.94624316  43.50669898  004.94630110 24
112  43.50661841  004.94633918  43.50657826  004.94633381 24
112  43.50654877  004.94622247  43.50655285  004.94616453
111  43.50654877  004.94622247
114  43.50654877  004.94622247  43.50655285  004.94616453 24
120 Linear Feature 12
112  43.50663350  004.94612541  43.50667404  004.94613083 24
112  43.50670383  004.94624327  43.50669971  004.94630178 24
112  43.50661834  004.94634024  43.50657780  004.94633481 24
112  43.50654801  004.94622238  43.50655213  004.94616386
111  43.50654801  004.94622238
114  43.50654801  004.94622238  43.50655213  004.94616386 24
120 Linear Feature 12
112  43.50663362  004.94612356  43.50667487  004.94612908 24
112  43.50670516  004.94624345  43.50670097  004.94630296 24
112  43.50661821  004.94634208  43.50657697  004.94633656 24
112  43.50654667  004.94622220  43.50655086  004.94616268
111  43.50654667  004.94622220
114  43.50654667  004.94622220  43.50655086  004.94616268 24
120 Linear Feature 12
112  43.50663376  004.94612162  43.50667573  004.94612724 24
112  43.50670656  004.94624362  43.50670229  004.94630418 24
112  43.50661807  004.94634399  43.50657610  004.94633837 24
112  43.50654527  004.94622199  43.50654954  004.94616143
111  43.50654527  004.94622199
114  43.50654527  004.94622199  43.50654954  004.94616143 24
120 Linear Feature 12
112  43.50660603  004.94651550  43.50664618  004.94652087 24
112  43.50667568  004.94663221  43.50667160  004.94669015 24
112  43.50659103  004.94672823  43.50655088  004.94672286 24
112  43.50652138  004.94661152  43.50652546  004.94655358
111  43.50652138  004.94661152
114  43.50652138  004.94661152  43.50652546  004.94655358 24
120 Linear Feature 12
112  43.50660611  004.94651445  43.50664666  004.94651988 24
112  43.50667644  004.94663232  43.50667232  004.94669083 24
112  43.50659096  004.94672929  43.50655041  004.94672386 24
112  43.50652063  004.94661142  43.50652475  004.94655291
111  43.50652063  004.94661142
114  43.50652063  004.94661142  43.50652475  004.94655291 24
120 Linear Feature 12
112  43.50660624  004.94651261  43.50664748  004.94651813 24
112  43.50667778  004.94663250  43.50667359  004.94669201 24
112  43.50659083  004.94673113  43.50654958  004.94672561 24
112  43.50651929  004.94661124  43.50652348  004.94655173
111  43.50651929  004.94661124
114  43.50651929  004.94661124  43.50652348  004.94655173 24
120 Linear Feature 12
112  43.50660637  004.94651067  43.50664834  004.94651629 24
112  43.50667917  004.94663267  43.50667491  004.94669323 24
112  43.50659069  004.94673304  43.50654872  004.94672742 24
112  43.50651789  004.94661104  43.50652215  004.94655048
111  43.50651789  004.94661104
114  43.50651789  004.94661104  43.50652215  004.94655048 24
120 Linear Feature 12
112  43.50657862  004.94690451  43.50661877  004.94690989 24
112  43.50664827  004.94702122  43.50664419  004.94707916 24
112  43.50656362  004.94711724  43.50652347  004.94711187 24
112  43.50649397  004.94700053  43.50649805  004.94694260
111  43.50649397  004.94700053
114  43.50649397  004.94700053  43.50649805  004.94694260 24
120 Linear Feature 12
112  43.50657870  004.94690347  43.50661925  004.94690889 24
112  43.50664903  004.94702133  43.50664491  004.94707985 24
112  43.50656355  004.94711830  43.50652300  004.94711288 24
112  43.50649321  004.94700044  43.50649734  004.94694193
111  43.50649321  004.94700044
114  43.50649321  004.94700044  43.50649734  004.94694193 24
120 Linear Feature 12
112  43.50657883  004.94690163  43.50662007  004.94690715 24
112  43.50665036  004.94702151  43.50664617  004.94708103 24
112  43.50656341  004.94712014  43.50652217  004.94711462 24
112  43.50649188  004.94700026  43.50649607  004.94694075
111  43.50649188  004.94700026
114  43.50649188  004.94700026  43.50649607  004.94694075 24
120 Linear Feature 12
112  43.50657896  004.94689968  43.50662093  004.94690530 24
112  43.50665176  004.94702168  43.50664749  004.94708225 24
112  43.50656327  004.94712206  43.50652131  004.94711644 24
112  43.50649048  004.94700006  43.50649474  004.94693949
111  43.50649048  004.94700006
114  43.50649048  004.94700006  43.50649474  004.94693949 24
120 Linear Feature 12
112  43.50655121  004.94729355  43.50659136  004.94729892 24
112  43.50662086  004.94741026  43.50661678  004.94746820 24
112  43.50653621  004.94750628  43.50649606  004.94750090 24
112  43.50646656  004.94738957  43.50647064  004.94733163
111  43.50646656  004.94738957
114  43.50646656  004.94738957  43.50647064  004.94733163 24
120 Linear Feature 12
112  43.50655129  004.94729250  43.50659184  004.94729793 24
112  43.50662162  004.94741037  43.50661750  004.94746888 24
112  43.50653614  004.94750734  43.50649559  004.94750191 24
112  43.50646580  004.94738947  43.50646993  004.94733096
111  43.50646580  004.94738947
114  43.50646580  004.94738947  43.50646993  004.94733096 24
120 Linear Feature 12
112  43.50655142  004.94729066  43.50659266  004.94729618 24
112  43.50662295  004.94741055  43.50661876  004.94747006 24
112  43.50653600  004.94750918  43.50649476  004.94750366 24
112  43.50646447  004.94738929  43.50646866  004.94732978
111  43.50646447  004.94738929
114  43.50646447  004.94738929  43.50646866  004.94732978 24
120 Linear Feature 12
112  43.50655155  004.94728872  43.50659352  004.94729434 24
112  43.50662435  004.94741072  43.50662009  004.94747128 24
112  43.50653586  004.94751109  43.50649390  004.94750547 24
112  43.50646307  004.94738909  43.50646733  004.94732853
111  43.50646307  004.94738909
114  43.50646307  004.94738909  43.50646733  004.94732853 24
120 Linear Feature 12
112  43.51685700  004.94744595  43.51686970  004.94743719 74
112  43.51689361  004.94746278  43.51690025  004.94748111 74
112  43.51688140  004.94751325  43.51686870  004.94752201 74
